fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
#luna_exampleHeader,Example Header,Header,Example Section,,,,,Examples
#luna_exampleText,Example Text Field,Text,"Any value below is merely an example for Modders. 
None of the Settings here do anything.
",,,,,Examples
#luna_exampleString,Example String,String,some string,,"Strings will accept any characters put in, with no filtering.",,,Examples
#luna_exampleBoolean,Example Boolean,Boolean,true,,A button that switches between true and false.,,,Examples
#luna_exampleInt,Example Int,Int,100,,"Int Fields will only accept whole Numbers, and block any other character from being entered.",-50,200,Examples
#luna_exampleDouble,Example Double,Double,10.2,,Doubles allow only numbers and a single decimal dot (.) ,0,20,Examples
#luna_exampleKeybind,Example Keybind,Keycode,0,,"Lets users register a keybind. The saved keycodes are the same as used by org.lwjgl.input.Keyboard and Starsectors InputEventAPI.

Make sure to set a condition for your input checks to not accept numbers of 0, as lwjgl sets both unbound & unknown characters to that value.",,,Examples
#luna_newExampleColor,Example Color,Color,#f22e6e,,"Creates a color picker, giving both a hex text field and three sliders for the HSV color selection.
",,,Examples
#luna_exampleRadio,Example Radio,Radio,None,"None, Hegemony, Tritachyon, Persean League, Sindrian, Independent","Creates a radio button selector. 

The defaultValue decides which one is selected by default, the secondaryValue creates the list of choices with a comma separated String. 
Can be retrieved as a String.",,,Examples
,,,,,,,,
,,,,,,,,
fds_header,Fringe Defense Syndicate - Return of the Syndicate,Header,These are settings for Fringe Defense Syndicate.,,,,,FDS_ROTS
fds_droidmechanics,FDS Maintenance Bots Toggle,Boolean,false,,""Droid Mechanics" is an attempt to recreate the "Extra Crew" mechanics from the mod "Starsector+" but with "Maintenance Bots" instead of crew. The buff formula is pretty much as follows: (maintenanceBotsInCargo / 2) / fleetTotalSuppliesPerMonth Short answer: Having twice as many "Maintenance Bots" as the total fleet supply cost per month provides the maximum buff possible.",,,FDS_ROTS
#fds_storyline,FDS Storyline Toggle,Boolean,false,,"Enables or Disables the FDS storyline(not yet functional).",,,FDS_ROTS
,,,,,,,,
